Kat. ceste;Štev. ceste;Štev. odseka;Prometni odsek;Stac. začetka;Stac. konca;Števno mesto;Tip pr. odseka;Tip avt. števca;Leto roč. (avt.) štetja;Ime števnega mesta;Vsa vozila (PLDP);Motorji;Osebna vozila;Avtobusi;Lah. tov. < 3,5t;Sr. tov.  3,5-7t;Tež. tov. nad 7t;Tov. s prik.
R3;665;1191;LJUBEŽ V LAZIH-SOPOTA;0;15.100;;P;;;;240;2;220;2;8;6;1;1
R3;665;1191;SOPOTA-RADEČE;15.100;28.133;285;O;QLD-5;;Jagnjenica;1.309;37;1.161;8;59;37;5;2
R3;666;8115;SOPOTA-PODKUM-ZAGORJE;0;10.370;703;O;;04x1;Zagorje 3;1.010;0;948;10;35;10;4;3
R3;667;1385;ZBURE-ŠMARJEŠKE TOPLICE;0;5.140;565;O;;07x1;Šmarjeta;1.469;10;1.294;21;87;34;9;14
R3;667;1385;ŠMARJEŠKE TOPLICE-OTOČEC;5.140;11.000;402;O;QLD-3;;Šmarješke Toplice;3.845;14;3.483;34;164;64;62;24
R3;667;1385;OTOČEC-MAČKOVEC;11.000;12.860;;P;;;;3.000;10;2.750;30;150;60;0;0
R3;667;0259;NOVO MESTO (MAČKOVEC-KRKA);0;1.800;159;O;QLD-6;;NM Krka;8.246;32;7.473;85;458;89;59;50
R3;668;5846;GABRJE-RATEŽ;0;5.581;475;O;;07x1;Gabrje;774;9;713;6;27;2;9;8
R3;669;1202;DOBRUŠKA V.-ŠENTJERNEJ;0;5.702;293;O;QLD-5;;Drama;2.301;19;1.970;8;135;61;70;38
R3;670;1244;BIZELJSKO - OREŠJE;0;5.260;435;O;;00x1;MP Bizeljsko (Orešje);150;3;137;0;10;0;0;0
R3;671;2237;KRIŽAJ-PODBOČJE-ŠUTNA;0;3.846;191;O;;07x1;Podbočje;944;9;877;5;34;8;10;1
R3;671;3921;ŠUTNA-PLANINA/PODBOČJU;0;9.814;;P;;;;20;0;18;1;1;0;0;0
R3;672;1337;IMPOLJCA-ZAVRATEC;0;4.900;;P;;;;1.000;2;907;20;45;23;2;1
R3;672;1338;ZAVRATEC-SMEDNIK;0;9.229;369;O;;05x4;Raka;1.000;5;908;10;55;15;5;2
R3;672;3927;SMEDNIK-ZAMEŠKO-KOSTANJEVICA;0;9.257;183;O;;04x1;Dolenje Ravno;710;1;618;7;35;25;15;9
R3;673;1340;DRNOVO-KRIŽAJ;0;5.705;371;O;QLD-6_sel;;Malo Mraševo;2.880;40;2.533;8;185;38;50;26
R3;674;1384;ZAVRATEC-ŠKOCJAN;0;10.495;401;O;;07x1;Škocjan 2;1.156;6;1.002;16;87;22;13;10
R3;675;1207;ČATEŽ OB SAVI-MOKRICE;0;7.479;184;O;;04x4;Ribnica;950;5;827;6;50;13;40;9
R3;675;1481;MOKRICE - OBREŽJE - SLOV. VAS;0;2.687;677;O;QLD-3;;MP Slovenska vas;2.703;15;2.511;18;151;8;0;0
R3;676;2204;SP. POHANCA-KAPELE;0;10.120;471;O;;03x1;Artiče;2.150;12;1.969;32;84;29;9;15
R3;676;2212;KAPELE;0;1.028;;P;;;;2.100;6;1.940;30;77;28;5;14
R3;676;2216;KAPELE-RAKOVEC;0;2.515;513;O;;04x4;MP Rakovec;40;0;40;0;0;0;0;0
R3;677;2203;MP  NOVA VAS-PIŠECE;0;6.019;515;O;;04x4;MP Nova vas;50;0;49;0;1;0;0;0
R3;677;2202;PIŠECE-ZG.POHANCA-KRŠKO;0;17.355;185;O;;04x4;Zgornja Pohanca;500;4;471;2;20;2;1;0
R3;678;2215;ST.VAS-FIGAROV MOST;0;755;514;O;;04x4;MP Stara vas;110;1;108;0;1;0;0;0
R3;679;1192;RADEČE-BREG;0;5.700;286;O;;04x4;Loka;1.170;10;1.085;2;55;15;2;1
R3;679;3909;BREG-SEVNICA;0;8.100;709;O;;05x4;Breg;750;1;719;3;15;7;3;2
R3;679;3909;SEVNICA-BLANCA;8.100;16.800;715;O;;06x1;Sevnica;2.000;20;1.855;10;90;15;10;0
R3;679;3909;BLANCA-BRESTANICA;16.800;21.931;713;O;;06x1;Brestanica;2.260;20;2.070;15;105;40;5;5
R3;680;1223;RIMSKE TOPLICE-JURKLOŠTER;0;15.040;;P;;;;600;2;522;6;26;20;8;16
R3;680;1224;JURKLOŠTER-DEŽNO;0;6.490;;P;;;;260;2;226;5;15;8;2;2
R3;681;4005;LAŠKO;0;124;;P;;;;9.300;71;8.136;171;519;288;64;51
R3;681;4006;LAŠKO-BREZE-ŠENTJUR;0;20.027;187;O;;07x1;Šentrupert;382;4;352;5;11;4;0;6
R3;681;7233;ŠENTJUR(PODGORA-NOVA V.);0;1.271;;P;;;;1.500;44;1.348;36;64;8;0;0
R3;682;1441;LOKE-LEDINŠČICA;0;10.080;312;O;;06x4;Ledinščica;210;1;176;5;15;6;2;5
R3;683;1169;LESIČNO-GOLOBINJEK;0;10.294;274;O;;06x4;Lesično;810;10;736;8;35;10;8;3
R3;683;1414;IMENO-MP IMENO;0;1.015;415;O;;05x1;MP Imeno;500;1;488;1;10;0;0;0
R3;684;7460;PRELASKO-BUČE-KOZJE;0;7.384;428;O;;06x4;Buče;910;7;785;13;65;20;15;5
R3;685;7495;TEKAČEVO-ROGAŠKA SLATINA;0;4.114;;P;;;;6.200;28;5.703;47;216;100;56;50
R3;685;7450;RODNE-MP RAJNKOVEC;0;1.733;517;O;;05x4;MP Rajnkovec;700;6;679;6;8;1;0;0
R3;686;1278;TEPANJE-ŽIČE;0;3.750;568;O;;07x1;Draža vas;2.968;4;2.685;24;138;58;29;30
R3;686;1279;ŽIČE-KARTUZIJA;0;6.900;;P;;;;70;1;63;4;2;0;0;0
R3;686;1279;KARTUZIJA-DRAMLJE;6.900;14.224;;P;;;;55;1;49;3;2;0;0;0
R3;687;7207;DOLE-PONIKVA-LOČE;0;14.140;135;O;;05x4;Hotunje;1.400;15;1.253;7;75;25;20;5
R3;688;1231;SLOV.KONJICE-ŽIČE;0;4.840;567;O;;07x1;Slovenske Konjice;3.773;4;3.547;15;120;63;14;10
R3;688;1418;ŽIČE;0;670;;P;;;;3.400;5;3.070;15;155;62;62;31
R3;688;1232;ŽIČE-POLJČANE;0;9.184;317;O;QLD-6_sel;;Žiče;4.122;26;3.683;19;215;67;71;41
R3;688;1233;POLJČANE-MAJŠPERK;0;16.270;318;O;;05x4;Makole;1.700;13;1.525;20;80;31;21;10
R3;689;6252;PODLEHNIK-KOZMINCI;0;3.563;;P;;;;500;4;445;7;24;17;1;2
R3;689;6260;KOZMINCI-ROGATEC;0;15.471;481;O;;05x4;Čermožiše;500;5;439;9;30;12;2;3
R3;690;1234;MAJŠPERK-JUROVCI;0;12.605;145;O;;05x4;Stogovci;550;6;487;9;25;11;11;1
R3;690;1235;TRŽEC-VIDEM;0;4.500;;P;;;;1.000;9;803;24;150;14;0;0
R3;690;1235;VIDEM-ZG. LESKOVEC;4.500;15.965;521;O;;04x1;MP Leskovec;320;2;276;15;25;2;0;0
R3;691;6251;ZAVRČ-DRENOVEC;0;7.280;;P;;;;100;0;93;2;4;1;0;0
R3;692;6223;BORL-MP MEJE;0;7.703;520;O;;04x1;MP Meje;210;0;200;3;6;1;0;0
R3;693;2302;NOVA CERKEV-SOCKA-VITANJE;0;10.320;;P;;;;1.100;5;992;12;48;25;7;11
R3;694;1268;VELENJE-POLZELA;0;12.000;326;O;;04x4;Založe;2.200;15;1.945;10;110;60;40;20
R3;694;1268;POLZELA-DOBRTEŠA VAS;12.000;15.392;40;O;;07x4;Polzela;5.186;26;4.656;33;277;80;45;69
R3;695;8208;POLZELA;0;724;;P;;;;2.200;9;1.953;12;91;83;35;17
R3;695;7951;POLZELA-REČICA;0;5.410;36;O;;07x4;Podvin pri Polzeli;714;3;604;0;32;19;21;35
R3;695;1458;GORENJE-SOTESKA;0;2.710;578;O;;07x1;Gorenje;4.470;10;3.831;15;361;91;50;112
R3;696;7912;VELENJE-ŠKALE;0;6.538;31;O;;07x4;Škale;3.845;33;3.584;16;145;41;20;6
R3;696;7919;ŠKALE-GRAŠKA  G.-ŠMIKLAVŽ;0;10.710;32;O;;07x4;Plešivec;500;8;458;11;18;1;4;0
R3;696;6904;SL.GRADEC-MISL.DOBRAVA;0;10.440;33;O;;07x4;Podgorje pri Slov. Gradcu;1.953;23;1.795;10;87;26;7;5
R3;697;5514;NAZARJE-GORNJI GRAD;0;13.979;175;O;;04x1;Šmartno ob Dreti;1.190;9;1.077;30;40;25;3;6
R3;698;6505;MEŽICA-REHT;0;2.725;552;O;;05x1;MP Mežica;220;10;207;0;3;0;0;0
R3;699;1263;DRAVOGRAD-ČRNEČE;0;2.500;;P;;;;420;20;389;2;1;8;0;0
R3;699;1263;ČRNEČE-MP LIBELIČE;2.500;8.682;672;O;;05x1;MP Libeliče;60;2;57;0;0;1;0;0
R3;700;1272;SL.KONJICE-OPLOTNICA;0;6.548;330;O;;06x1;Oplotnica 2;2.200;15;2.048;30;55;30;15;7
R3;700;1273;OPLOTNICA-LOŽNICA;0;9.450;331;O;QLD;;Ložnica;3.827;19;3.490;32;150;51;66;19
R3;701;1270;RUTA-LOVRENC;0;13.400;328;O;;06x1;Puščava;2.800;10;2.555;35;95;60;15;30
R3;701;1270;LOVRENC-PESEK;13.400;18.472;;P;;;;310;0;303;0;4;3;0;0
R3;701;1430;PESEK-ROGLA;0;15.000;327;O;;06x1;Pesek;120;1;111;2;4;0;2;0
R3;701;1430;ROGLA-ZREČE;15.000;17.700;734;O;QLD-5;;Boharina;1.003;24;894;15;41;15;10;4
R3;701;1430;ZREČE-ZEČE;17.700;21.284;711;O;QLD-3;;Zreče;8.889;59;8.094;117;375;109;73;62
R3;702;2703;DRAVOGRAD-TRBONJE;0;7.900;483;O;;05x1;Trbonje 1;40;0;36;1;3;0;0;0
R3;702;2704;TRBONJE-DRAVČE;0;11.370;484;O;;05x1;Trbonje 2;970;8;895;5;35;15;8;4
R3;702;2704;DRAVČE-VUHRED;11.370;13.300;485;O;;05x1;Trbonje 3;960;8;881;7;40;15;7;2
R3;703;6307;MUTA;0;830;;P;;;;1.650;10;1.587;12;20;7;7;7
R3;703;6304;MUTA-GORTINA;0;1.610;571;O;;07x1;Muta 1;1.329;3;1.247;15;45;19;0;0
R3;703;6303;GORTINA-BISTRIŠKI JAREK;0;6.330;482;O;;03x4;Muta;480;3;456;1;15;3;2;0
R3;704;1353;RADLJE-RIBNICA;0;12.300;378;O;;05x1;Vuhred;700;2;652;10;20;10;4;2
R3;704;1355;RIBNICA-BREZNO;0;10.245;379;O;;05x1;Podvelka;1.050;3;959;8;50;20;3;7
R3;705;1432;RUŠE-PUŠČAVA;0;10.100;705;O;;04x4;Fala;980;1;910;10;40;9;5;5
R3;706;6301;OŽBALT-ZG. KAPLA;0;14.230;486;O;;03x4;Ožbalt;360;1;337;3;12;5;1;1
R3;706;8802;HAJDIČEV MLIN-GRADIŠČE;0;2.400;;P;;;;120;0;112;0;2;6;0;0
R3;707;8801;SP.SELNICA-DUH NA OSTREM VRHU;0;13.285;;P;;;;120;0;112;0;2;6;0;0
R3;708;1330;ZG.KUNGOTA-PLAČ;0;5.480;;P;;;;110;0;104;1;3;1;1;0
R3;709;8614;MB (MELJSKA CESTA);0;1.020;;P;;;;1.000;10;910;20;50;5;5;0
R3;709;8615;MBPOBREŽJE-MALEČNIK;0;750;572;O;;07x1;Malečnik;11.187;14;10.532;43;507;39;42;10
R3;709;8615;MALEČNIK-PERNICA;750;6.750;488;O;QLD-5;;Celestrina;6.375;33;5.940;25;286;42;45;4
R3;710;1292;MARIBOR-DVORJANE;0;11.965;342;O;QLD-3;;Dogoše;12.915;47;12.089;57;468;142;90;22
R3;710;1292;DVORJANE-PTUJ;11.965;24.748;438;O;QLD-3;;Vurberk;4.120;20;3.858;5;148;58;13;18
R3;710;0247;PTUJ-HAJDINA;0;2.719;637;O;QLD-6;;Ptuj Zahod;19.494;68;16.549;138;1.075;348;459;857
R3;711;9006;FRAM-RAČE;0;2.312;421;O;;07x4;Rače;5.846;48;5.217;8;380;94;62;37
R3;711;9014;RAČE;0;550;;P;;;;1.640;13;1.507;33;49;22;16;0
R3;711;9013;RAČE-KUNGOTA-KIDRIČEVO;0;10.888;311;O;;02x4;Brunšvik;2.300;9;2.134;4;120;25;6;2
R3;712;1331;ŽIHLAVA-GABERNIK;0;13.000;;P;;;;520;3;468;4;23;14;4;4
R3;712;1331;GABERNIK-ROGOZNICA(PTUJ);13.000;21.173;363;O;QLD-5;07x4;Pacinje;3.564;38;3.152;22;148;148;13;43
R3;713;4910;LJUTOMER-DORNAVA;0;24.800;733;O;;05x1;Savci;830;5;768;10;35;10;1;1
R3;713;4910;DORNAVA-KRIŽ.SPUHLJA;24.800;28.500;433;O;;07x4;Dornava;3.800;40;3.527;15;150;45;15;8
R3;713;4910;KRIŽ.SPUHLJA-PTUJ;28.500;31.230;425;O;;07x4;Rogoznica;6.908;43;6.217;32;364;110;61;81
R3;714;1293;VIDEM-RADENCI;0;10.353;343;O;;02x4;Okoslavci;950;7;853;16;60;10;3;1
R3;715;5645;M.SOBOTA-GORIČANE;0;5.800;42;O;;07x4;Puconci;2.613;17;2.370;16;137;48;14;11
R3;715;5645;GORIČANE-LEMERJE;5.800;8.500;490;O;;06x4;Lemerje 3;990;3;901;6;50;15;7;8
R3;715;5645;LEMERJE-SKAKOVCI;8.500;14.150;491;O;;06x4;Lemerje 2;2.500;8;2.304;25;110;30;15;8
R3;716;5637;LEMERJE-GRAD;0;11.210;489;O;;06x4;Lemerje 1;1.710;4;1.573;25;75;20;9;4
R3;716;5640;GRAD;0;1.450;;P;;;;650;4;593;10;20;21;2;0
R3;716;5630;GRAD-KUZMA;0;4.695;;P;;;;510;3;466;8;15;16;2;0
R3;717;1297;CANKOVA;0;822;;P;;;;350;4;336;0;10;0;0;0
R3;717;5614;CANKOVA-GERLINCI;0;5.200;;P;;;;100;1;92;1;2;3;1;0
R3;717;5615;KOROVCI;0;420;;P;;;;80;0;80;0;0;0;0;0
R3;717;5616;GERLINCI;0;355;;P;;;;50;0;50;0;0;0;0;0
R3;718;5620;PERTOČA-FIKŠINCI;0;4.688;;P;;;;50;0;45;1;2;2;0;0
R3;718;5619;FIKŠINCI;0;984;;P;;;;25;0;23;0;1;1;0;0
R3;719;5621;ROGAŠOVCI-KRAMAROVCI;0;2.953;;P;;;;50;0;45;1;2;2;0;0
R3;719;5622;KRAMAROVCI;0;630;;P;;;;50;0;50;0;0;0;0;0
R3;720;5624;SOTINA;0;2.266;;P;;;;50;0;50;0;0;0;0;0
R3;721;1317;PETROVCI-KUZMA;0;16.360;356;O;;01x1;Dolič;900;1;838;15;45;1;0;0
R3;721;1317;KUZMA-MP KUZMA;16.360;19.748;;P;;;;1.300;6;1.241;2;35;6;3;7
R3;722;1446;MP MARTINJE-MARTINJE;0;310;524;O;;04x1;MP Martinje;60;0;58;0;2;0;0;0
R3;723;5691;ŠALOVCI-ČEPINCI;0;6.638;;P;;;;150;1;140;2;3;2;2;0
R3;723;5657;ČEPINCI-MEJA MADŽARSKA;0;2.524;;P;;;;100;0;100;0;0;0;0;0
R3;724;5693;HODOŠ-DOMANJŠEVCI;0;5.055;;P;;;;100;0;95;1;2;1;1;0
R3;724;5694;DOMANJŠEVCI;0;1.060;;P;;;;100;0;95;1;2;1;1;0
R3;724;5661;DOMANJŠEVCI-BERKOVCI;0;3.770;;P;;;;100;0;95;1;2;1;1;0
R3;724;4210;BERKOVCI-KOBILJE;0;12.943;;P;;;;320;1;301;4;6;4;3;1
R3;725;5672;MARTJANCI-SEBEBORCI;0;3.167;43;O;;07x4;Sebeborci;1.988;22;1.830;14;75;26;17;4
R3;725;5677;SEBEBORCI-TRAKŠAROV BREG;0;3.973;;P;;;;1.000;7;927;9;41;15;1;0
R3;725;5678;TRAKŠAROV BREG- FOKOVCI;0;440;;P;;;;500;3;463;5;21;8;0;0
R3;725;5668;FOKOVCI-PROSENJAKOVCI;0;7.693;492;O;;07x1;Fokovci;869;10;802;9;38;8;1;1
R3;726;1321;RENKOVCI-ČRENŠOVCI;0;8.240;359;O;;07x1;Turnišče;2.843;17;2.533;31;131;48;28;55
R3;726;1322;ČRENŠOVCI-RAZKRIŽJE;0;6.210;360;O;QLD-6;;Sr. Bistrica;2.477;24;2.047;14;157;46;54;135
R3;726;1324;STROČJA VAS-PAVLOVCI;0;13.277;140;O;QLD;;Miklavž;1.032;21;917;9;50;11;21;3
R3;727;1326;RAZKRIŽJE-MEJA RH;0;475;;P;;;;450;2;438;0;10;0;0;0
R3;728;1148;ŠKOFLJICA-IG;0;5.325;161;O;;04x4;Ig;900;1;799;0;35;25;25;15
R3;728;4815;IG-IŠKA VAS;0;3.800;;P;;;;1.000;1;869;80;45;5;0;0
R3;728;4815;IŠKA VAS-KRIM;3.800;14.000;;P;;;;80;1;70;2;5;2;0;0
R3;728;4815;KRIM-RAKITNA;14.000;19.440;158;O;;04x4;Rakitna;40;1;36;1;1;1;0;0
R3;729;4206;HOTIZA-VELIKA POLANA;0;3.317;47;O;;07x4;Velika Polana;873;16;771;10;46;22;5;3
R3;729;4207;VELIKA POLANA-LIPA-BELTINCI;0;8.781;46;O;;07x4;Lipa;1.678;8;1.553;14;62;15;14;12
R3;730;4104;ŽICE-SV. ANA-ZG. ŠČAVNICA;0;5.835;30;O;;07x4;Sveta Ana;1.206;6;1.127;15;36;11;7;4
R3;730;4105;ZG.ŠČAVNICA-DRAŽEN VRH;0;2.235;;P;;;;150;0;141;2;3;2;1;1
R3;731;8209;POLZELA-PARIŽLJE;0;1.050;;P;;;;2.000;20;1.835;5;30;40;25;45
R3;731;8209;PARIŽLJE-BRASLOVČE-M.BRASLOVČE;1.050;3.919;;P;;;;1.500;15;1.200;5;90;100;50;40
R3;732;8215;PONDOR-TABOR;0;2.388;;P;;;;500;2;443;3;21;19;8;4
R3;732;8259;TABOR-OJSTRIŠKA VAS-KAPLA;0;1.645;;P;;;;300;1;267;2;12;11;5;2
R3;733;5831;VAVTA VAS-DOL.TOPLICE;0;4.560;298;O;QLD;;Dolenjske Toplice;3.979;20;3.589;30;200;75;30;35
R3;733;5831;DOL.TOPLICE-PODTURN;4.560;6.290;;P;;;;1.890;8;1.786;8;50;15;7;16
R3;734;4123;CERKVENJAK-VITOMARCI;0;5.733;;P;;;;150;1;131;1;6;4;3;4
R3;734;4121;VITOMARCI-GABRNIK;0;6.397;;P;;;;150;1;131;1;6;4;3;4
R3;735;6314;MUTA-VUZENICA;0;445;;P;;;;720;4;664;3;28;11;8;2
R3;737;9017;RAČE-ŠIKOLE;0;5.789;399;O;;07x4;Spodnja Gorica;1.531;10;1.343;0;96;40;14;28
R3;738;6727;TRŽIŠČE-HOTEMEŽ;0;14.480;;P;;;;620;1;600;1;7;10;1;0
R3;739;6219;JANEŽOVSKI VRH-DESTRNIK;0;2.210;;P;;;;690;5;616;30;35;1;3;0
R3;739;6220;DESTRNIK-GOMILCI;0;1.381;;P;;;;200;5;180;4;10;1;0;0
R3;740;1398;M.SOBOTA(GAJ)-M.SOBOTA;0;2.772;;P;;;;7.300;24;6.596;80;350;100;70;80
R3;741;1489;ŠKOFIJE MP;0;478;;P;;;;500;6;467;2;17;0;2;6
R3;741;0235;MP ŠKOFIJE - ŠKOFIJE;0;1.000;;P;;;;1.400;10;1.351;3;30;0;1;5
R3;741;0235;ŠKOFIJE-R.ŠKOFIJE;1.000;2.055;686;O;QLD-5;;Spodnje Škofije;7.025;91;6.697;23;49;109;49;7
R3;741;1487;DEKANI - PRIKLJ. LUKA KOPER;0;1.139;;P;;;;900;2;888;0;10;0;0;0
R3;742;4806;PODPEČ-VNANJE GORICE;0;4.390;691;O;QLD-6;;Notranje Gorice;4.403;9;3.955;32;257;67;57;26
R3;742;4806;VNANJE GORICE-BREZOVICA;4.390;6.911;562;O;;07x1;Vnanje Gorice;8.103;22;7.400;30;463;105;59;24
R3;744;2346;ŠTORE-LAŠKA VAS;0;2.210;;P;;;;2.000;20;1.915;10;40;10;5;0
R3;744;2346;LAŠKA VAS - SVETINA;2.210;8.400;;P;;;;700;5;655;10;15;10;5;0
R3;744;2346;SVETINA - BRSTNIK;8.400;13.600;585;O;;07x1;Svetina;261;6;230;4;12;8;1;0
R3;744;2346;BRSTNIK - LAŠKO;13.600;16.958;;P;;;;2.100;25;1.543;2;260;150;100;20
R3;745;4116;JANEŽOVCI-DOLGE NJIVE;0;9.200;;P;;;;900;10;880;0;10;0;0;0
R3;745;4118;DOLGE NJIVE-SPODNJI DUPLEK;0;7.520;;P;;;;900;10;884;0;6;0;0;0
R3;746;2407;STARI TRG-LOŠKI POTOK;0;11.920;;P;;;;100;5;92;0;3;0;0;0
R3;748;2412;VELIKE LAŠČE-M.SLEVICA;0;3.000;;P;;;;100;10;85;0;5;0;0;0
R3;748;2412;M.SLEVICA-NOVA VAS;3.000;18.120;;P;;;;1.500;15;1.438;2;45;0;0;0
RT;901;1001;RATEČE-PLANICA;0;2.000;;P;;;;150;20;115;5;10;0;0;0
RT;902;1019;STRMEC-MANGART;0;11.710;537;O;;07x1;Mangart;39;28;11;0;0;0;0;0
RT;903;1021;IDRSKO_LIVEK;0;6.960;39;O;;05x1;Livek;100;2;94;0;4;0;0;0
RT;904;1093;JEZERO-ZLATOROG;0;4.200;240;O;;02x4;Bohinjsko jezero;1.350;30;1.171;50;75;15;8;1
RT;904;1093;ZLATOROG-SAVICA;4.200;8.200;;P;;;;270;3;259;6;1;1;0;0
RT;905;1095;GORJE-KRNICA;0;2.160;;P;;;;2.050;11;1.926;27;49;29;5;3
RT;905;1096;KRNICA-ZATRNIK;0;4.000;236;O;;06x4;Krnica;770;15;694;3;45;8;3;2
RT;905;1096;ZATRNIK-MRZLI STUDENEC;4.000;9.181;5;O;;07x1;Mrzli studenec 1;530;25;463;3;7;7;4;21
RT;905;1097;MRZLI STUDENEC-JEREKA;0;16.392;7;O;;07x1;Mrzli studenec 2;114;4;88;4;4;4;0;10
RT;906;1100;MRZLI STUD.-RUDNO POLJE;0;6.100;8;O;;07x1;Mrzli studenec 3;504;22;452;2;6;1;4;17
RT;907;1101;KRNICA-ZG.RADOVNA;0;11.756;4;O;;07x1;Fužine;189;5;169;0;7;6;2;0
RT;907;1102;ZG.RADOVNA-DOVJE;0;6.400;;P;;;;230;1;214;6;5;3;0;1
RT;908;1383;KRAJE-MOJSTRANA;0;2.000;;P;;;;1.100;10;974;40;40;30;6;0
RT;908;1383;MOJSTRANA-VRATA;2.000;11.600;;P;;;;200;0;188;4;4;4;0;0
RT;909;1125;BOH.BISTRICA-VRESJE;0;8.260;253;O;;04x4;Nemški Rovt;610;20;546;0;35;1;0;8
RT;909;1128;VRESJE-SORICA;0;9.342;;P;;;;150;2;139;2;5;2;0;0
RT;909;1129;SORICA-PETROVO BRDO;0;4.250;540;O;;07x1;Petrovo brdo 3;201;46;142;0;10;0;3;0
RT;910;1130;SORICA-PODROŠT;0;5.339;541;O;;07x1;Spodnja Sorica;429;50;343;13;11;8;0;4
RT;911;1123;RUDNO-ROVTARICA;0;11.510;545;O;;07x1;Rudno 3;346;2;310;0;21;3;3;7
RT;911;1124;ROVTARICA-VRESJE;0;7.789;;P;;;;12;0;10;0;2;0;0;0
RT;912;7302;ZALI LOG-DAVČA;0;7.856;;P;;;;410;15;384;3;3;3;2;0
RT;912;7350;DAVČA-NOVAKI;0;3.065;;P;;;;515;10;484;4;10;4;3;0
RT;912;3105;NOVAKI-CERKNO;0;10.153;;P;;;;720;15;674;6;15;6;4;0
RT;913;6105;POSTOJNA-MOTEL ERAZEM;0;6.130;701;O;;01x1;Zagon;1.450;20;1.358;15;40;10;2;5
RT;913;6101;ERAZEM-VRHI;0;865;;P;;;;300;6;276;4;8;2;0;4
RT;913;6110;VRHI-BUKOVJE;0;1.940;;P;;;;200;4;184;3;5;2;0;2
RT;913;6109;BUKOVJE-PREDJAMA;0;1.716;;P;;;;150;3;138;3;4;1;0;1
RT;914;1372;POSTOJNA-RAKOV.ŠKOC.;0;4.081;;P;;;;2.000;21;1.726;44;119;68;12;10
RT;914;2402;RAKOV ŠKOCJAN-PODSKRAJNIK;0;7.085;152;O;;05x4;Zelše;140;1;126;4;6;1;1;1
RT;915;1376;IL.BISTRICA-GRDA DRAGA;0;21.260;519;O;;07x1;Ilirska Bistrica;436;5;396;0;4;10;19;2
RT;915;2427;GRDA DRAGA- PUDOB;0;28.100;498;O;;04x1;Kozarišče;15;1;13;0;0;0;0;1
RT;916;3653;DRAGARJI-MEDVEDJEK-DRAGA;0;17.209;;P;;;;30;1;26;1;2;0;0;0
RT;917;3602;KOČEVJE-ŽELJNE;0;2.923;;P;;;;820;2;765;2;30;10;10;1
RT;917;3621;ŽELJNE-ROG-BAZA-PODTURN;0;28.884;467;O;;05x1;Željne;75;1;68;0;2;0;2;2
RT;918;3652;KOT-GRGELJ;0;12.314;;P;;;;50;1;44;1;4;0;0;0
RT;918;3617;GRGELJ-FARA;0;11.100;;P;;;;50;1;44;1;4;0;0;0
RT;919;1341;PODZEMELJ-DOLENJCI;0;9.450;372;O;;05x1;Krasinec;750;4;674;15;40;15;1;1
RT;919;1466;ŽUNIČI-VINICA;0;10.340;373;O;;05x1;Vinica 1;460;5;408;5;30;4;5;3
RT;919;1343;VINICA-STARI TRG;0;20.220;374;O;;05x1;Vinica 2;160;2;147;5;6;0;0;0
RT;920;5899;VAHTA-GABRJE;0;22.745;;P;;;;30;1;27;0;1;0;1;0
RT;921;4306;KANDRŠE-VAČE-SP.HOTIČ;0;7.616;181;O;;01x1;Vače;970;8;870;10;45;20;15;2
RT;922;1455;GRAD-KRVAVEC;0;2.433;496;O;;05x4;Cerklje;930;4;874;6;30;8;6;2
RT;923;1087;STAHOVICA-KAM.BISTRICA;0;8.210;;P;;;;100;1;92;1;2;3;1;0
RT;924;3559;PODLOM-KR.RAK;0;4.540;169;O;;04x1;Kališe;190;4;173;0;9;1;3;0
RT;924;3559;KR.RAK-LUČE;4.540;15.971;;P;;;;150;2;137;0;7;4;0;0
RT;926;5501;SOLČAVA-PODOLŠEVA-SLEME;0;10.425;;P;;;;40;0;36;1;1;1;1;0
RT;926;6519;SLEME-KOPRIVNA;0;5.917;;P;;;;50;0;44;1;2;1;2;0
RT;926;6506;KOPRIVNA-ČRNA;0;7.980;477;O;;01x1;Pristava;900;6;786;15;30;25;30;8
RT;927;5502;ŽIBOVT-SV.DUH-PODOLŠEVA;0;10.345;;P;;;;40;0;36;1;1;1;1;0
RT;928;1253;MOZIRJE-GOLTE;0;4.350;;P;;;;520;26;479;4;4;4;3;0
RT;929;1332;SP.HOČE-ZG.HOČE;0;3.300;;P;;;;6.000;25;4.945;40;300;250;200;240
RT;929;1332;ZG.HOČE-POHORSKA VZPENJAČA;3.300;16.575;495;O;QLD-5;;Hočko Pohorje;1.369;23;1.229;14;63;20;16;4
RT;929;1409;ODCEP ZA AREH;0;4.950;;P;;;;510;4;469;10;15;7;5;0
RT;929;7070;AREH-LUKANJA;0;20.920;;P;;;;40;0;34;0;2;2;2;0
RT;930;7065;PESEK-OPLOTNICA;0;18.820;;P;;;;150;0;133;3;4;4;4;2
RT;931;1354;RIBNICA-RIBNIŠKA KOČA;0;9.710;;P;;;;120;0;114;2;2;1;1;0
RT;932;6924;SL.GRADEC-SPOLE;0;4.500;;P;;;;1.260;3;1.223;4;19;11;0;0
RT;932;6924;SPOLE-PUNGART;4.500;15.352;;P;;;;220;0;215;0;3;2;0;0
RT;933;1193;BREG - LISCA;0;4.650;454;O;;06x1;Breg 1;530;5;494;2;20;4;5;0
RT;933;1193;LISCA-JURKLOŠTER;4.650;12.186;287;O;;06x4;Jurklošter;290;5;247;11;15;6;5;1
